,featureNum,trainAcc_xgb,trainSec_xgb,testAcc_xgb,testSec_xgb,MSE_xgb,MAE_xgb,MAPE_xgb,RMSE_xgb,trainAcc_svm,trainSec_svm,testAcc_svm,testSec_svm,MSE_svm,MAE_svm,MAPE_svm,RMSE_svm,trainAcc_xgb_hyp,trainSec_xgb_hyp,testAcc_xgb_hyp,testSec_xgb_hyp,MSE_xgb_hyp,MAE_xgb_hyp,MAPE_xgb_hyp,RMSE_xgb_hyp
0,1,0.527304756,0.379354477,0.500683995,0.263240576,1.10123119,0.671682627,1.90987E+14,1.049395631,0.527304756,0.630587816,0.500683995,0.585549593,1.10123119,0.671682627,1.90987E+14,1.049395631,0.527304756,2.809638262,0.500683995,3.253012896,1.10123119,0.671682627,1.90987E+14,1.049395631
1,2,0.790369935,1.996786594,0.533515732,0.794722557,1.175102599,0.660738714,1.90987E+14,1.084021494,0.459776864,1.131195307,0.459644323,0.533727884,1.098495212,0.712722298,2.0947E+14,1.048091223,0.540810335,4.367985964,0.517099863,3.062823534,0.97127223,0.629274966,1.72505E+14,0.985531445
2,3,1,1.523990631,0.965800274,0.593561172,0.034199726,0.034199726,1.84826E+13,0.18493168,0.967704052,0.90214467,0.97127223,0.333313465,0.02872777,0.02872777,8.62523E+13,0.169492685,1,0.791726112,0.972640219,0.918001413,0.027359781,0.027359781,1.84826E+13,0.165407923
3,4,1,0.822769403,0.964432285,0.600563765,0.035567715,0.035567715,1.84826E+13,0.188594049,0.970052848,0.468176603,0.97127223,0.228214025,0.02872777,0.02872777,8.62523E+13,0.169492685,1,0.687645435,0.968536252,0.772681475,0.031463748,0.031463748,2.46435E+13,0.177380236
4,5,1,0.818766594,0.975376197,0.676632166,0.024623803,0.024623803,1.23218E+13,0.156919734,0.989430417,0.283267736,0.994528044,0.169166327,0.005471956,0.005471956,6.16088E+12,0.073972672,1,1.703594685,0.980848153,1.825422049,0.019151847,0.019151847,1.23218E+13,0.138390198
5,6,1,0.80775857,0.97127223,0.796747684,0.02872777,0.02872777,1.23218E+13,0.169492685,0.987081621,0.32424593,0.987688098,0.159147978,0.012311902,0.012311902,3.69653E+13,0.110959008,1,2.046919107,0.976744186,1.41031456,0.023255814,0.023255814,1.23218E+13,0.15249857
6,7,1,1.293215036,0.975376197,0.879823208,0.024623803,0.024623803,6.16088E+12,0.156919734,0.987081621,0.399869919,0.987688098,0.17916441,0.012311902,0.012311902,3.69653E+13,0.110959008,1,2.688515902,0.980848153,3.188994884,0.019151847,0.019151847,1.23218E+13,0.138390198
7,8,1,1.15007782,0.976744186,1.254695654,0.023255814,0.023255814,6.16088E+12,0.15249857,0.987081621,0.301264286,0.987688098,0.177163839,0.012311902,0.012311902,3.69653E+13,0.110959008,1,7.805099249,0.976744186,9.493708611,0.023255814,0.023255814,1.84826E+13,0.15249857
8,9,1,0.970910072,0.972640219,0.914859533,0.027359781,0.027359781,1.23218E+13,0.165407923,0.979448033,0.476445436,0.980848153,0.247223616,0.019151847,0.019151847,6.77696E+13,0.138390198,1,0.861809015,0.976744186,0.882823706,0.023255814,0.023255814,1.84826E+13,0.15249857
9,10,1,1.114044428,0.974008208,1.095029116,0.034199726,0.02872777,2.46435E+13,0.18493168,0.972988843,0.397835732,0.976744186,0.461591244,0.023255814,0.023255814,8.62523E+13,0.15249857,1,1.935812235,0.978112175,1.456359863,0.021887825,0.021887825,1.84826E+13,0.147945344
10,11,1,1.109031677,0.972640219,0.966908932,0.027359781,0.027359781,1.23218E+13,0.165407923,0.968291251,0.408380508,0.969904241,0.243229628,0.030095759,0.030095759,8.62523E+13,0.173481294,1,1.898781061,0.979480164,2.140005589,0.020519836,0.020519836,1.23218E+13,0.143247464
11,12,1,1.237154007,0.974008208,1.13006115,0.025991792,0.025991792,1.84826E+13,0.161219701,0.907809748,0.693705559,0.887824897,0.356334448,0.11627907,0.113543092,8.62523E+13,0.34099717,1,2.27213335,0.979480164,2.326179028,0.020519836,0.020519836,1.23218E+13,0.143247464
12,13,1,1.213136196,0.974008208,1.094022989,0.030095759,0.027359781,2.46435E+13,0.173481294,0.896652965,0.673634052,0.878248974,0.451421976,0.12995896,0.124487004,8.62523E+13,0.360498211,1,1.562680483,0.980848153,1.139069557,0.019151847,0.019151847,1.23218E+13,0.138390198
13,14,1,1.191118002,0.974008208,1.112041235,0.025991792,0.025991792,1.84826E+13,0.161219701,0.876100998,0.658081293,0.860465116,0.419373989,0.151846785,0.143638851,9.24131E+13,0.38967523,1,10.54019475,0.976744186,10.71862221,0.023255814,0.023255814,1.84826E+13,0.15249857
14,15,1,1.165096283,0.974008208,1.108033895,0.030095759,0.027359781,2.46435E+13,0.173481294,0.872577804,0.676623344,0.852257182,0.464306116,0.16005472,0.151846785,9.24131E+13,0.400068394,1,2.428277254,0.978112175,2.439292669,0.021887825,0.021887825,1.23218E+13,0.147945344
15,16,1,1.250166416,0.975376197,1.149077654,0.02872777,0.025991792,2.46435E+13,0.169492685,0.867880211,0.729682684,0.845417237,0.43441391,0.170998632,0.16005472,9.24131E+13,0.413519808,1,2.285143852,0.978112175,2.475322962,0.021887825,0.021887825,1.84826E+13,0.147945344
16,17,1,1.437345505,0.975376197,1.160082817,0.02872777,0.025991792,2.46435E+13,0.169492685,0.867880211,0.753504992,0.846785226,0.397372961,0.169630643,0.158686731,9.24131E+13,0.411862408,1,10.02640557,0.972640219,9.751140594,0.027359781,0.027359781,1.84826E+13,0.165407923
17,18,1,1.262184858,0.974008208,1.277197599,0.034199726,0.02872777,2.46435E+13,0.18493168,0.866705813,0.671629667,0.844049248,0.397371769,0.172366621,0.161422709,9.24131E+13,0.415170593,1,6.421012163,0.976744186,6.355958462,0.023255814,0.023255814,1.84826E+13,0.15249857
18,19,1,1.291208744,0.974008208,1.205129385,0.030095759,0.027359781,1.23218E+13,0.173481294,0.867293012,0.678637981,0.844049248,0.428398132,0.172366621,0.161422709,9.24131E+13,0.415170593,1,2.369225979,0.980848153,2.216076612,0.019151847,0.019151847,1.23218E+13,0.138390198
19,20,1,1.579479456,0.972640219,1.269191504,0.031463748,0.02872777,2.46435E+13,0.177380236,0.865531415,0.731689215,0.844049248,0.482448578,0.172366621,0.161422709,9.24131E+13,0.415170593,1,9.462828636,0.97127223,8.37285018,0.02872777,0.02872777,1.84826E+13,0.169492685
20,21,1,1.392301559,0.975376197,1.242164135,0.024623803,0.024623803,1.23218E+13,0.156919734,0.864944216,0.788745403,0.844049248,0.490452766,0.172366621,0.161422709,9.24131E+13,0.415170593,1,1.258181334,0.979480164,1.245171547,0.020519836,0.020519836,1.23218E+13,0.143247464
21,22,1,1.307223082,0.975376197,1.255176067,0.02872777,0.025991792,1.84826E+13,0.169492685,0.864944216,0.717671394,0.844049248,0.431402445,0.172366621,0.161422709,9.24131E+13,0.415170593,1,10.8741982,0.975376197,10.96728778,0.024623803,0.024623803,1.84826E+13,0.156919734
22,23,1,1.336255789,0.97127223,1.368278265,0.032831737,0.030095759,2.46435E+13,0.181195302,0.865531415,0.69365406,0.844049248,0.450419903,0.172366621,0.161422709,9.24131E+13,0.415170593,1,7.548081875,0.975376197,7.379920721,0.024623803,0.024623803,1.84826E+13,0.156919734
23,24,1,1.430336237,0.974008208,1.337253094,0.030095759,0.027359781,2.46435E+13,0.173481294,0.866705813,0.784730434,0.848153215,0.480447769,0.221614227,0.175102599,1.72505E+14,0.470759203,1,5.456121683,0.975376197,5.38805294,0.024623803,0.024623803,1.84826E+13,0.156919734
24,25,1,1.468373775,0.97127223,1.386295557,0.036935705,0.031463748,2.46435E+13,0.19218664,0.866118614,0.833781242,0.846785226,0.512482166,0.222982216,0.176470588,1.72505E+14,0.472209928,1,6.380990267,0.975376197,5.052735806,0.024623803,0.024623803,1.84826E+13,0.156919734
25,26,1,1.512412786,0.97127223,1.458369017,0.036935705,0.031463748,2.46435E+13,0.19218664,0.866118614,0.857808113,0.844049248,0.547507524,0.225718194,0.179206566,1.72505E+14,0.475098089,1,8.803259134,0.975376197,8.743197441,0.024623803,0.024623803,2.46435E+13,0.156919734
26,27,1,1.55946207,0.974008208,1.481383562,0.034199726,0.02872777,2.46435E+13,0.18493168,0.866705813,1.00891161,0.844049248,0.568532228,0.225718194,0.179206566,1.72505E+14,0.475098089,1,12.78399253,0.975376197,12.92206478,0.024623803,0.024623803,2.46435E+13,0.156919734
27,28,1,1.576471806,0.969904241,1.488393545,0.034199726,0.031463748,1.84826E+13,0.18493168,0.867293012,0.966085672,0.844049248,0.513482571,0.225718194,0.179206566,1.72505E+14,0.475098089,1,9.835228443,0.975376197,9.856239319,0.024623803,0.024623803,2.46435E+13,0.156919734
28,29,1,1.601504326,0.972640219,1.508415937,0.031463748,0.02872777,1.84826E+13,0.177380236,0.866705813,0.876823425,0.844049248,0.545506001,0.225718194,0.179206566,1.72505E+14,0.475098089,0.999412801,4.193932772,0.976744186,4.169910192,0.023255814,0.023255814,2.46435E+13,0.15249857
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,, ,,,,,,,,,,,,,,,,,,,,,,,
